Epoch 1/100

234/250 [===========================>..] - ETA: 0s - loss: 0.3406 - accuracy: 0.8603
250/250 [==============================] - 0s 1ms/step - loss: 0.3413 - accuracy: 0.8610
Epoch 48/100

  1/250 [..............................] - ETA: 0s - loss: 0.3003 - accuracy: 0.8750
 47/250 [====>.........................] - ETA: 0s - loss: 0.3316 - accuracy: 0.8617
 96/250 [==========>...................] - ETA: 0s - loss: 0.3324 - accuracy: 0.8620
148/250 [================>.............] - ETA: 0s - loss: 0.3367 - accuracy: 0.8625
194/250 [======================>.......] - ETA: 0s - loss: 0.3383 - accuracy: 0.8608
243/250 [============================>.] - ETA: 0s - loss: 0.3412 - accuracy: 0.8612
250/250 [==============================] - 0s 1ms/step - loss: 0.3413 - accuracy: 0.8612
Epoch 49/100

  1/250 [..............................] - ETA: 0s - loss: 0.3516 - accuracy: 0.8750
 26/250 [==>...........................] - ETA: 0s - loss: 0.3280 - accuracy: 0.8762
 60/250 [======>.......................] - ETA: 0s - loss: 0.3288 - accuracy: 0.8703
101/250 [===========>..................] - ETA: 0s - loss: 0.3368 - accuracy: 0.8663
133/250 [==============>...............] - ETA: 0s - loss: 0.3307 - accuracy: 0.8698
177/250 [====================>.........] - ETA: 0s - loss: 0.3365 - accuracy: 0.8658
220/250 [=========================>....] - ETA: 0s - loss: 0.3422 - accuracy: 0.8615
250/250 [==============================] - 0s 1ms/step - loss: 0.3405 - accuracy: 0.8627
Epoch 50/100

  1/250 [..............................] - ETA: 0s - loss: 0.2790 - accuracy: 0.9375
 45/250 [====>.........................] - ETA: 0s - loss: 0.3397 - accuracy: 0.8590
 88/250 [=========>....................] - ETA: 0s - loss: 0.3421 - accuracy: 0.8629
134/250 [===============>..............] - ETA: 0s - loss: 0.3370 - accuracy: 0.8626
175/250 [====================>.........] - ETA: 0s - loss: 0.3362 - accuracy: 0.8618
209/250 [========================>.....] - ETA: 0s - loss: 0.3403 - accuracy: 0.8587
249/250 [============================>.] - ETA: 0s - loss: 0.3404 - accuracy: 0.8597
250/250 [==============================] - 0s 1ms/step - loss: 0.3410 - accuracy: 0.8591
Epoch 51/100

  1/250 [..............................] - ETA: 0s - loss: 0.2475 - accuracy: 0.9062
 40/250 [===>..........................] - ETA: 0s - loss: 0.3402 - accuracy: 0.8602
 83/250 [========>.....................] - ETA: 0s - loss: 0.3487 - accuracy: 0.8584
128/250 [==============>...............] - ETA: 0s - loss: 0.3488 - accuracy: 0.8564
170/250 [===================>..........] - ETA: 0s - loss: 0.3499 - accuracy: 0.8566
214/250 [========================>.....] - ETA: 0s - loss: 0.3415 - accuracy: 0.8614
250/250 [==============================] - 0s 1ms/step - loss: 0.3407 - accuracy: 0.8605
Epoch 52/100

  1/250 [..............................] - ETA: 0s - loss: 0.2705 - accuracy: 0.8438
 45/250 [====>.........................] - ETA: 0s - loss: 0.3213 - accuracy: 0.8681
 82/250 [========>.....................] - ETA: 0s - loss: 0.3221 - accuracy: 0.8674
123/250 [=============>................] - ETA: 0s - loss: 0.3279 - accuracy: 0.8651
159/250 [==================>...........] - ETA: 0s - loss: 0.3407 - accuracy: 0.8587
196/250 [======================>.......] - ETA: 0s - loss: 0.3382 - accuracy: 0.8626
237/250 [===========================>..] - ETA: 0s - loss: 0.3409 - accuracy: 0.8619
250/250 [==============================] - 0s 1ms/step - loss: 0.3401 - accuracy: 0.8622
Epoch 53/100

  1/250 [..............................] - ETA: 0s - loss: 0.2490 - accuracy: 0.9062
 44/250 [====>.........................] - ETA: 0s - loss: 0.3198 - accuracy: 0.8686
 88/250 [=========>....................] - ETA: 0s - loss: 0.3353 - accuracy: 0.8658
129/250 [==============>...............] - ETA: 0s - loss: 0.3335 - accuracy: 0.8672
171/250 [===================>..........] - ETA: 0s - loss: 0.3358 - accuracy: 0.8651
214/250 [========================>.....] - ETA: 0s - loss: 0.3418 - accuracy: 0.8616
250/250 [==============================] - 0s 1ms/step - loss: 0.3406 - accuracy: 0.8622
Epoch 54/100

  1/250 [..............................] - ETA: 0s - loss: 0.2652 - accuracy: 0.8750
 44/250 [====>.........................] - ETA: 0s - loss: 0.3325 - accuracy: 0.8544
 88/250 [=========>....................] - ETA: 0s - loss: 0.3344 - accuracy: 0.8594
132/250 [==============>...............] - ETA: 0s - loss: 0.3376 - accuracy: 0.8625
174/250 [===================>..........] - ETA: 0s - loss: 0.3351 - accuracy: 0.8644
219/250 [=========================>....] - ETA: 0s - loss: 0.3365 - accuracy: 0.8640
250/250 [==============================] - 0s 1ms/step - loss: 0.3401 - accuracy: 0.8624
Epoch 55/100

  1/250 [..............................] - ETA: 0s - loss: 0.2127 - accuracy: 0.8750
 46/250 [====>.........................] - ETA: 0s - loss: 0.3373 - accuracy: 0.8594
 88/250 [=========>....................] - ETA: 0s - loss: 0.3275 - accuracy: 0.8668
134/250 [===============>..............] - ETA: 0s - loss: 0.3338 - accuracy: 0.8659
184/250 [=====================>........] - ETA: 0s - loss: 0.3461 - accuracy: 0.8585
232/250 [==========================>...] - ETA: 0s - loss: 0.3408 - accuracy: 0.8626
250/250 [==============================] - 0s 1ms/step - loss: 0.3401 - accuracy: 0.8631
Epoch 56/100

  1/250 [..............................] - ETA: 0s - loss: 0.2417 - accuracy: 0.8750
 48/250 [====>.........................] - ETA: 0s - loss: 0.3171 - accuracy: 0.8717
 95/250 [==========>...................] - ETA: 0s - loss: 0.3290 - accuracy: 0.8674
145/250 [================>.............] - ETA: 0s - loss: 0.3368 - accuracy: 0.8621
192/250 [======================>.......] - ETA: 0s - loss: 0.3389 - accuracy: 0.8618
242/250 [============================>.] - ETA: 0s - loss: 0.3404 - accuracy: 0.8608
250/250 [==============================] - 0s 1ms/step - loss: 0.3396 - accuracy: 0.8610
Epoch 57/100

  1/250 [..............................] - ETA: 0s - loss: 0.2978 - accuracy: 0.9062
 50/250 [=====>........................] - ETA: 0s - loss: 0.3144 - accuracy: 0.8731
100/250 [===========>..................] - ETA: 0s - loss: 0.3376 - accuracy: 0.8656
152/250 [=================>............] - ETA: 0s - loss: 0.3399 - accuracy: 0.8620
203/250 [=======================>......] - ETA: 0s - loss: 0.3412 - accuracy: 0.8607
250/250 [==============================] - 0s 1ms/step - loss: 0.3399 - accuracy: 0.8612
Epoch 58/100

  1/250 [..............................] - ETA: 0s - loss: 0.2935 - accuracy: 0.8750
 51/250 [=====>........................] - ETA: 0s - loss: 0.3192 - accuracy: 0.8676
101/250 [===========>..................] - ETA: 0s - loss: 0.3364 - accuracy: 0.8639
148/250 [================>.............] - ETA: 0s - loss: 0.3473 - accuracy: 0.8566
192/250 [======================>.......] - ETA: 0s - loss: 0.3469 - accuracy: 0.8569
233/250 [==========================>...] - ETA: 0s - loss: 0.3410 - accuracy: 0.8605
250/250 [==============================] - 0s 1ms/step - loss: 0.3391 - accuracy: 0.8615
Epoch 59/100

  1/250 [..............................] - ETA: 0s - loss: 0.4042 - accuracy: 0.8438
 40/250 [===>..........................] - ETA: 0s - loss: 0.3372 - accuracy: 0.8680
 78/250 [========>.....................] - ETA: 0s - loss: 0.3354 - accuracy: 0.8682
116/250 [============>.................] - ETA: 0s - loss: 0.3310 - accuracy: 0.8696
156/250 [=================>............] - ETA: 0s - loss: 0.3410 - accuracy: 0.8642
196/250 [======================>.......] - ETA: 0s - loss: 0.3379 - accuracy: 0.8640
238/250 [===========================>..] - ETA: 0s - loss: 0.3371 - accuracy: 0.8636
250/250 [==============================] - 0s 1ms/step - loss: 0.3395 - accuracy: 0.8619
Epoch 60/100

  1/250 [..............................] - ETA: 0s - loss: 0.3490 - accuracy: 0.9062
 50/250 [=====>........................] - ETA: 0s - loss: 0.3317 - accuracy: 0.8669
101/250 [===========>..................] - ETA: 0s - loss: 0.3363 - accuracy: 0.8629
150/250 [=================>............] - ETA: 0s - loss: 0.3411 - accuracy: 0.8621
199/250 [======================>.......] - ETA: 0s - loss: 0.3394 - accuracy: 0.8623
247/250 [============================>.] - ETA: 0s - loss: 0.3383 - accuracy: 0.8617
250/250 [==============================] - 0s 1ms/step - loss: 0.3395 - accuracy: 0.8615
Epoch 61/100

  1/250 [..............................] - ETA: 0s - loss: 0.4299 - accuracy: 0.8438
 45/250 [====>.........................] - ETA: 0s - loss: 0.3310 - accuracy: 0.8771
 84/250 [=========>....................] - ETA: 0s - loss: 0.3237 - accuracy: 0.8750
127/250 [==============>...............] - ETA: 0s - loss: 0.3320 - accuracy: 0.8686
168/250 [===================>..........] - ETA: 0s - loss: 0.3311 - accuracy: 0.8666
206/250 [=======================>......] - ETA: 0s - loss: 0.3383 - accuracy: 0.8632
245/250 [============================>.] - ETA: 0s - loss: 0.3395 - accuracy: 0.8617
250/250 [==============================] - 0s 1ms/step - loss: 0.3390 - accuracy: 0.8620
Epoch 62/100

  1/250 [..............................] - ETA: 0s - loss: 0.2389 - accuracy: 0.9062
 43/250 [====>.........................] - ETA: 0s - loss: 0.3621 - accuracy: 0.8496
 88/250 [=========>....................] - ETA: 0s - loss: 0.3453 - accuracy: 0.8569
134/250 [===============>..............] - ETA: 0s - loss: 0.3444 - accuracy: 0.8568
183/250 [====================>.........] - ETA: 0s - loss: 0.3376 - accuracy: 0.8598
233/250 [==========================>...] - ETA: 0s - loss: 0.3405 - accuracy: 0.8590
250/250 [==============================] - 0s 1ms/step - loss: 0.3391 - accuracy: 0.8599
Epoch 63/100

  1/250 [..............................] - ETA: 0s - loss: 0.4592 - accuracy: 0.7812
 50/250 [=====>........................] - ETA: 0s - loss: 0.3290 - accuracy: 0.8731
 99/250 [==========>...................] - ETA: 0s - loss: 0.3202 - accuracy: 0.8728
152/250 [=================>............] - ETA: 0s - loss: 0.3372 - accuracy: 0.8657
206/250 [=======================>......] - ETA: 0s - loss: 0.3354 - accuracy: 0.8650
250/250 [==============================] - 0s 996us/step - loss: 0.3390 - accuracy: 0.8636
Epoch 64/100

  1/250 [..............................] - ETA: 0s - loss: 0.2873 - accuracy: 0.9062
 49/250 [====>.........................] - ETA: 0s - loss: 0.3412 - accuracy: 0.8648
 96/250 [==========>...................] - ETA: 0s - loss: 0.3500 - accuracy: 0.8574
144/250 [================>.............] - ETA: 0s - loss: 0.3489 - accuracy: 0.8568
192/250 [======================>.......] - ETA: 0s - loss: 0.3400 - accuracy: 0.8615
239/250 [===========================>..] - ETA: 0s - loss: 0.3392 - accuracy: 0.8613
250/250 [==============================] - 0s 1ms/step - loss: 0.3382 - accuracy: 0.8619
Epoch 65/100

  1/250 [..............................] - ETA: 0s - loss: 0.3787 - accuracy: 0.8438
 50/250 [=====>........................] - ETA: 0s - loss: 0.3538 - accuracy: 0.8525
 97/250 [==========>...................] - ETA: 0s - loss: 0.3451 - accuracy: 0.8557
146/250 [================>.............] - ETA: 0s - loss: 0.3402 - accuracy: 0.8589
192/250 [======================>.......] - ETA: 0s - loss: 0.3327 - accuracy: 0.8639
238/250 [===========================>..] - ETA: 0s - loss: 0.3391 - accuracy: 0.8617
250/250 [==============================] - 0s 1ms/step - loss: 0.3387 - accuracy: 0.8615
Epoch 66/100

  1/250 [..............................] - ETA: 0s - loss: 0.2581 - accuracy: 0.9062
 49/250 [====>.........................] - ETA: 0s - loss: 0.3394 - accuracy: 0.8591
 93/250 [==========>...................] - ETA: 0s - loss: 0.3360 - accuracy: 0.8606
136/250 [===============>..............] - ETA: 0s - loss: 0.3346 - accuracy: 0.8633
179/250 [====================>.........] - ETA: 0s - loss: 0.3359 - accuracy: 0.8600
223/250 [=========================>....] - ETA: 0s - loss: 0.3345 - accuracy: 0.8625
250/250 [==============================] - 0s 1ms/step - loss: 0.3386 - accuracy: 0.8619
Epoch 67/100

  1/250 [..............................] - ETA: 0s - loss: 0.2111 - accuracy: 0.9062
 47/250 [====>.........................] - ETA: 0s - loss: 0.3449 - accuracy: 0.8564
 93/250 [==========>...................] - ETA: 0s - loss: 0.3447 - accuracy: 0.8575
139/250 [===============>..............] - ETA: 0s - loss: 0.3436 - accuracy: 0.8590
189/250 [=====================>........] - ETA: 0s - loss: 0.3399 - accuracy: 0.8626
240/250 [===========================>..] - ETA: 0s - loss: 0.3392 - accuracy: 0.8620
250/250 [==============================] - 0s 1ms/step - loss: 0.3385 - accuracy: 0.8624
Epoch 68/100

  1/250 [..............................] - ETA: 1s - loss: 0.1957 - accuracy: 0.9688
 55/250 [=====>........................] - ETA: 0s - loss: 0.3506 - accuracy: 0.8631
106/250 [===========>..................] - ETA: 0s - loss: 0.3405 - accuracy: 0.8626
154/250 [=================>............] - ETA: 0s - loss: 0.3355 - accuracy: 0.8642
217/250 [=========================>....] - ETA: 0s - loss: 0.3398 - accuracy: 0.8635
250/250 [==============================] - 0s 984us/step - loss: 0.3384 - accuracy: 0.8627
Epoch 69/100

  1/250 [..............................] - ETA: 0s - loss: 0.2088 - accuracy: 0.9062
 53/250 [=====>........................] - ETA: 0s - loss: 0.3442 - accuracy: 0.8597
101/250 [===========>..................] - ETA: 0s - loss: 0.3366 - accuracy: 0.8651
143/250 [================>.............] - ETA: 0s - loss: 0.3315 - accuracy: 0.8669
195/250 [======================>.......] - ETA: 0s - loss: 0.3333 - accuracy: 0.8646
241/250 [===========================>..] - ETA: 0s - loss: 0.3385 - accuracy: 0.8636
250/250 [==============================] - 0s 1ms/step - loss: 0.3378 - accuracy: 0.8630
Epoch 70/100

  1/250 [..............................] - ETA: 0s - loss: 0.3870 - accuracy: 0.8125
 48/250 [====>.........................] - ETA: 0s - loss: 0.3453 - accuracy: 0.8516
 90/250 [=========>....................] - ETA: 0s - loss: 0.3289 - accuracy: 0.8642
132/250 [==============>...............] - ETA: 0s - loss: 0.3345 - accuracy: 0.8646
176/250 [====================>.........] - ETA: 0s - loss: 0.3320 - accuracy: 0.8667
224/250 [=========================>....] - ETA: 0s - loss: 0.3364 - accuracy: 0.8651
250/250 [==============================] - 0s 1ms/step - loss: 0.3386 - accuracy: 0.8627
Epoch 71/100

  1/250 [..............................] - ETA: 0s - loss: 0.3495 - accuracy: 0.8750
 45/250 [====>.........................] - ETA: 0s - loss: 0.3334 - accuracy: 0.8618
 88/250 [=========>....................] - ETA: 0s - loss: 0.3354 - accuracy: 0.8647
141/250 [===============>..............] - ETA: 0s - loss: 0.3347 - accuracy: 0.8646
183/250 [====================>.........] - ETA: 0s - loss: 0.3386 - accuracy: 0.8642
226/250 [==========================>...] - ETA: 0s - loss: 0.3405 - accuracy: 0.8619
250/250 [==============================] - 0s 1ms/step - loss: 0.3380 - accuracy: 0.8622
Epoch 72/100

  1/250 [..............................] - ETA: 0s - loss: 0.4416 - accuracy: 0.8750
 48/250 [====>.........................] - ETA: 0s - loss: 0.3569 - accuracy: 0.8535
 88/250 [=========>....................] - ETA: 0s - loss: 0.3578 - accuracy: 0.8551
111/250 [============>.................] - ETA: 0s - loss: 0.3499 - accuracy: 0.8570
142/250 [================>.............] - ETA: 0s - loss: 0.3496 - accuracy: 0.8563
172/250 [===================>..........] - ETA: 0s - loss: 0.3460 - accuracy: 0.8594
215/250 [========================>.....] - ETA: 0s - loss: 0.3385 - accuracy: 0.8628
250/250 [==============================] - 0s 1ms/step - loss: 0.3379 - accuracy: 0.8633
Epoch 73/100

  1/250 [..............................] - ETA: 0s - loss: 0.2427 - accuracy: 0.8438
 52/250 [=====>........................] - ETA: 0s - loss: 0.3372 - accuracy: 0.8618
 99/250 [==========>...................] - ETA: 0s - loss: 0.3303 - accuracy: 0.8662
139/250 [===============>..............] - ETA: 0s - loss: 0.3344 - accuracy: 0.8633
196/250 [======================>.......] - ETA: 0s - loss: 0.3357 - accuracy: 0.8642
250/250 [==============================] - 0s 1ms/step - loss: 0.3376 - accuracy: 0.8618
Epoch 74/100

  1/250 [..............................] - ETA: 0s - loss: 0.3296 - accuracy: 0.8438
 45/250 [====>.........................] - ETA: 0s - loss: 0.3450 - accuracy: 0.8625
 90/250 [=========>....................] - ETA: 0s - loss: 0.3284 - accuracy: 0.8684
138/250 [===============>..............] - ETA: 0s - loss: 0.3269 - accuracy: 0.8687
187/250 [=====================>........] - ETA: 0s - loss: 0.3361 - accuracy: 0.8631
242/250 [============================>.] - ETA: 0s - loss: 0.3361 - accuracy: 0.8621
250/250 [==============================] - 0s 1ms/step - loss: 0.3373 - accuracy: 0.8615
Epoch 75/100

  1/250 [..............................] - ETA: 0s - loss: 0.2807 - accuracy: 0.8438
 50/250 [=====>........................] - ETA: 0s - loss: 0.3285 - accuracy: 0.8594
 98/250 [==========>...................] - ETA: 0s - loss: 0.3403 - accuracy: 0.8530
142/250 [================>.............] - ETA: 0s - loss: 0.3367 - accuracy: 0.8572
181/250 [====================>.........] - ETA: 0s - loss: 0.3346 - accuracy: 0.8595
227/250 [==========================>...] - ETA: 0s - loss: 0.3350 - accuracy: 0.8616
250/250 [==============================] - 0s 1ms/step - loss: 0.3376 - accuracy: 0.8618
Epoch 76/100

  1/250 [..............................] - ETA: 0s - loss: 0.4147 - accuracy: 0.7812
 47/250 [====>.........................] - ETA: 0s - loss: 0.3436 - accuracy: 0.8557
109/250 [============>.................] - ETA: 0s - loss: 0.3436 - accuracy: 0.8569
170/250 [===================>..........] - ETA: 0s - loss: 0.3405 - accuracy: 0.8585
224/250 [=========================>....] - ETA: 0s - loss: 0.3385 - accuracy: 0.8599
250/250 [==============================] - 0s 964us/step - loss: 0.3379 - accuracy: 0.8604
Epoch 77/100

  1/250 [..............................] - ETA: 2s - loss: 0.2303 - accuracy: 0.9062
 53/250 [=====>........................] - ETA: 0s - loss: 0.3404 - accuracy: 0.8685
115/250 [============>.................] - ETA: 0s - loss: 0.3319 - accuracy: 0.8687
170/250 [===================>..........] - ETA: 0s - loss: 0.3380 - accuracy: 0.8632
218/250 [=========================>....] - ETA: 0s - loss: 0.3360 - accuracy: 0.8638
250/250 [==============================] - 0s 1ms/step - loss: 0.3374 - accuracy: 0.8629
Epoch 78/100

  1/250 [..............................] - ETA: 0s - loss: 0.3421 - accuracy: 0.8438
 44/250 [====>.........................] - ETA: 0s - loss: 0.3673 - accuracy: 0.8409
 88/250 [=========>....................] - ETA: 0s - loss: 0.3535 - accuracy: 0.8533
135/250 [===============>..............] - ETA: 0s - loss: 0.3522 - accuracy: 0.8544
187/250 [=====================>........] - ETA: 0s - loss: 0.3449 - accuracy: 0.8571
250/250 [==============================] - 0s 1ms/step - loss: 0.3372 - accuracy: 0.8605
Epoch 79/100

  1/250 [..............................] - ETA: 0s - loss: 0.4063 - accuracy: 0.8125
 50/250 [=====>........................] - ETA: 0s - loss: 0.3340 - accuracy: 0.8556
100/250 [===========>..................] - ETA: 0s - loss: 0.3348 - accuracy: 0.8556
147/250 [================>.............] - ETA: 0s - loss: 0.3333 - accuracy: 0.8567
196/250 [======================>.......] - ETA: 0s - loss: 0.3369 - accuracy: 0.8589
245/250 [============================>.] - ETA: 0s - loss: 0.3387 - accuracy: 0.8615
250/250 [==============================] - 0s 1ms/step - loss: 0.3376 - accuracy: 0.8624
Epoch 80/100

  1/250 [..............................] - ETA: 0s - loss: 0.3170 - accuracy: 0.8438
 49/250 [====>.........................] - ETA: 0s - loss: 0.3149 - accuracy: 0.8673
 98/250 [==========>...................] - ETA: 0s - loss: 0.3288 - accuracy: 0.8699
149/250 [================>.............] - ETA: 0s - loss: 0.3360 - accuracy: 0.8628
167/250 [===================>..........] - ETA: 0s - loss: 0.3353 - accuracy: 0.8626
208/250 [=======================>......] - ETA: 0s - loss: 0.3361 - accuracy: 0.8633
250/250 [==============================] - 0s 1ms/step - loss: 0.3371 - accuracy: 0.8621
Epoch 81/100

  1/250 [..............................] - ETA: 0s - loss: 0.2835 - accuracy: 0.9062
 52/250 [=====>........................] - ETA: 0s - loss: 0.3231 - accuracy: 0.8678
103/250 [===========>..................] - ETA: 0s - loss: 0.3354 - accuracy: 0.8659
153/250 [=================>............] - ETA: 0s - loss: 0.3307 - accuracy: 0.8660
207/250 [=======================>......] - ETA: 0s - loss: 0.3350 - accuracy: 0.8646
250/250 [==============================] - 0s 996us/step - loss: 0.3374 - accuracy: 0.8624
Epoch 82/100

  1/250 [..............................] - ETA: 0s - loss: 0.4827 - accuracy: 0.8125
 51/250 [=====>........................] - ETA: 0s - loss: 0.3136 - accuracy: 0.8793
101/250 [===========>..................] - ETA: 0s - loss: 0.3338 - accuracy: 0.8673
154/250 [=================>............] - ETA: 0s - loss: 0.3414 - accuracy: 0.8624
207/250 [=======================>......] - ETA: 0s - loss: 0.3392 - accuracy: 0.8620
250/250 [==============================] - 0s 981us/step - loss: 0.3372 - accuracy: 0.8636
Epoch 83/100

  1/250 [..............................] - ETA: 0s - loss: 0.1740 - accuracy: 0.9688
 51/250 [=====>........................] - ETA: 0s - loss: 0.3388 - accuracy: 0.8572
 90/250 [=========>....................] - ETA: 0s - loss: 0.3523 - accuracy: 0.8542
133/250 [==============>...............] - ETA: 0s - loss: 0.3459 - accuracy: 0.8574
171/250 [===================>..........] - ETA: 0s - loss: 0.3424 - accuracy: 0.8593
222/250 [=========================>....] - ETA: 0s - loss: 0.3394 - accuracy: 0.8630
250/250 [==============================] - 0s 1ms/step - loss: 0.3373 - accuracy: 0.8635
Epoch 84/100

  1/250 [..............................] - ETA: 0s - loss: 0.1421 - accuracy: 1.0000
 50/250 [=====>........................] - ETA: 0s - loss: 0.3419 - accuracy: 0.8687
102/250 [===========>..................] - ETA: 0s - loss: 0.3453 - accuracy: 0.8612
155/250 [=================>............] - ETA: 0s - loss: 0.3352 - accuracy: 0.8679
209/250 [========================>.....] - ETA: 0s - loss: 0.3365 - accuracy: 0.8654
250/250 [==============================] - 0s 984us/step - loss: 0.3370 - accuracy: 0.8637
Epoch 85/100

  1/250 [..............................] - ETA: 0s - loss: 0.4564 - accuracy: 0.7812
 55/250 [=====>........................] - ETA: 0s - loss: 0.3394 - accuracy: 0.8602
114/250 [============>.................] - ETA: 0s - loss: 0.3359 - accuracy: 0.8599
165/250 [==================>...........] - ETA: 0s - loss: 0.3325 - accuracy: 0.8631
213/250 [========================>.....] - ETA: 0s - loss: 0.3367 - accuracy: 0.8615
250/250 [==============================] - 0s 1ms/step - loss: 0.3369 - accuracy: 0.8629
Epoch 86/100

  1/250 [..............................] - ETA: 0s - loss: 0.1892 - accuracy: 0.9375
 41/250 [===>..........................] - ETA: 0s - loss: 0.3333 - accuracy: 0.8666
 95/250 [==========>...................] - ETA: 0s - loss: 0.3244 - accuracy: 0.8697
154/250 [=================>............] - ETA: 0s - loss: 0.3272 - accuracy: 0.8669
216/250 [========================>.....] - ETA: 0s - loss: 0.3323 - accuracy: 0.8637
250/250 [==============================] - 0s 1ms/step - loss: 0.3369 - accuracy: 0.8626
Epoch 87/100

  1/250 [..............................] - ETA: 0s - loss: 0.3057 - accuracy: 0.8438
 57/250 [=====>........................] - ETA: 0s - loss: 0.3375 - accuracy: 0.8657
119/250 [=============>................] - ETA: 0s - loss: 0.3419 - accuracy: 0.8627
170/250 [===================>..........] - ETA: 0s - loss: 0.3340 - accuracy: 0.8669
204/250 [=======================>......] - ETA: 0s - loss: 0.3377 - accuracy: 0.8635
215/250 [========================>.....] - ETA: 0s - loss: 0.3400 - accuracy: 0.8619
240/250 [===========================>..] - ETA: 0s - loss: 0.3365 - accuracy: 0.8641
250/250 [==============================] - 0s 1ms/step - loss: 0.3365 - accuracy: 0.8639
Epoch 88/100

  1/250 [..............................] - ETA: 0s - loss: 0.5385 - accuracy: 0.8125
 38/250 [===>..........................] - ETA: 0s - loss: 0.3596 - accuracy: 0.8536
 75/250 [========>.....................] - ETA: 0s - loss: 0.3475 - accuracy: 0.8583
109/250 [============>.................] - ETA: 0s - loss: 0.3407 - accuracy: 0.8604
136/250 [===============>..............] - ETA: 0s - loss: 0.3363 - accuracy: 0.8631
160/250 [==================>...........] - ETA: 0s - loss: 0.3293 - accuracy: 0.8672
191/250 [=====================>........] - ETA: 0s - loss: 0.3349 - accuracy: 0.8634
227/250 [==========================>...] - ETA: 0s - loss: 0.3371 - accuracy: 0.8616
250/250 [==============================] - 0s 2ms/step - loss: 0.3370 - accuracy: 0.8621
Epoch 89/100

  1/250 [..............................] - ETA: 0s - loss: 0.4767 - accuracy: 0.8125
 34/250 [===>..........................] - ETA: 0s - loss: 0.3438 - accuracy: 0.8529
 78/250 [========>.....................] - ETA: 0s - loss: 0.3358 - accuracy: 0.8662
121/250 [=============>................] - ETA: 0s - loss: 0.3286 - accuracy: 0.8683
157/250 [=================>............] - ETA: 0s - loss: 0.3358 - accuracy: 0.8631
198/250 [======================>.......] - ETA: 0s - loss: 0.3375 - accuracy: 0.8611
243/250 [============================>.] - ETA: 0s - loss: 0.3351 - accuracy: 0.8627
250/250 [==============================] - 0s 1ms/step - loss: 0.3364 - accuracy: 0.8616
Epoch 90/100

  1/250 [..............................] - ETA: 0s - loss: 0.2921 - accuracy: 0.8750
 49/250 [====>.........................] - ETA: 0s - loss: 0.3355 - accuracy: 0.8565
100/250 [===========>..................] - ETA: 0s - loss: 0.3430 - accuracy: 0.8581
153/250 [=================>............] - ETA: 0s - loss: 0.3421 - accuracy: 0.8597
209/250 [========================>.....] - ETA: 0s - loss: 0.3374 - accuracy: 0.8620
250/250 [==============================] - 0s 969us/step - loss: 0.3363 - accuracy: 0.8626
Epoch 91/100

  1/250 [..............................] - ETA: 0s - loss: 0.2563 - accuracy: 0.9062
 48/250 [====>.........................] - ETA: 0s - loss: 0.3284 - accuracy: 0.8639
 98/250 [==========>...................] - ETA: 0s - loss: 0.3339 - accuracy: 0.8600
152/250 [=================>............] - ETA: 0s - loss: 0.3301 - accuracy: 0.8645
206/250 [=======================>......] - ETA: 0s - loss: 0.3322 - accuracy: 0.8644
250/250 [==============================] - 0s 973us/step - loss: 0.3362 - accuracy: 0.8624
Epoch 92/100

  1/250 [..............................] - ETA: 0s - loss: 0.4878 - accuracy: 0.8125
 56/250 [=====>........................] - ETA: 0s - loss: 0.3402 - accuracy: 0.8583
112/250 [============>.................] - ETA: 0s - loss: 0.3356 - accuracy: 0.8610
169/250 [===================>..........] - ETA: 0s - loss: 0.3326 - accuracy: 0.8617
225/250 [==========================>...] - ETA: 0s - loss: 0.3371 - accuracy: 0.8618
250/250 [==============================] - 0s 906us/step - loss: 0.3364 - accuracy: 0.8630
Epoch 93/100

  1/250 [..............................] - ETA: 0s - loss: 0.2112 - accuracy: 0.8750
 47/250 [====>.........................] - ETA: 0s - loss: 0.3592 - accuracy: 0.8504
102/250 [===========>..................] - ETA: 0s - loss: 0.3509 - accuracy: 0.8572
154/250 [=================>............] - ETA: 0s - loss: 0.3406 - accuracy: 0.8590
209/250 [========================>.....] - ETA: 0s - loss: 0.3337 - accuracy: 0.8626
250/250 [==============================] - 0s 959us/step - loss: 0.3362 - accuracy: 0.8619
Epoch 94/100

  1/250 [..............................] - ETA: 0s - loss: 0.3375 - accuracy: 0.8750
 58/250 [=====>........................] - ETA: 0s - loss: 0.3311 - accuracy: 0.8680
114/250 [============>.................] - ETA: 0s - loss: 0.3362 - accuracy: 0.8624
171/250 [===================>..........] - ETA: 0s - loss: 0.3353 - accuracy: 0.8628
229/250 [==========================>...] - ETA: 0s - loss: 0.3339 - accuracy: 0.8649
250/250 [==============================] - 0s 889us/step - loss: 0.3361 - accuracy: 0.8636
Epoch 95/100

  1/250 [..............................] - ETA: 0s - loss: 0.1724 - accuracy: 0.9062
 53/250 [=====>........................] - ETA: 0s - loss: 0.3441 - accuracy: 0.8544
108/250 [===========>..................] - ETA: 0s - loss: 0.3474 - accuracy: 0.8591
164/250 [==================>...........] - ETA: 0s - loss: 0.3436 - accuracy: 0.8603
222/250 [=========================>....] - ETA: 0s - loss: 0.3374 - accuracy: 0.8632
250/250 [==============================] - 0s 918us/step - loss: 0.3362 - accuracy: 0.8637
